Publisher,Region
"11 bit studios, Merge Games",Multi-region
"11 bit studios, Merge Games, Teyon",Multi-region
"1C Entertainment, Atari SA, Excalibur Publishing",Multi-region
2K Games,North America
"2K Games, Bethesda Softworks, Spike",Multi-region
"2K Games, GameTap, CyberFront, Mastertronic, ak tronic",Multi-region
"2K Games, Spike",Multi-region
"2K Games, Take-Two Interactive",Multi-region
2K Sports,North America
"4PM GAME, Bojan Brbora",Multi-region
505 Games,Europe
AGO Games,Europe
Activision,North America
"Activision, Global Software Publishing (GSP)",Multi-region
"Activision, Square Enix",Multi-region
"Anarchy Enterprises, Tri Synergy",Multi-region
Aspyr,North America
"Aspyr, Enlight Software, Atari SA",Multi-region
"Aspyr, Mastertronic",Multi-region
Atari SA,Europe
"Atari SA, Sold Out Software",Multi-region
Atlus,Japan
"Atlus, Sega",Multi-region
Bad Guitar Studio,China
"BancyCo., Limited Run Games",Multi-region
Bandai Namco Games,Japan
"Bandai Namco Games, From Software",Multi-region
"Bay 12 Games, Kitfox Games",Multi-region
Beat Games s.r.o.,Europe
Bethesda Softworks,North America
"Biart, Strategy First, Overland, Just A Game, Merge Games",Multi-region
Big City Games,North America
Blizzard Entertainment,North America
"Blizzard Entertainment, Activision",Multi-region
Boll AG,Europe
Brain Candy,North America
"Bungie, Eidos Interactive",Multi-region
CD Projekt,Europe
Capcom,Japan
Cardboard Computer,North America
"City Interactive, CI Games",Multi-region
Codemasters,Europe
"Crimson Cow, GamersGate, DreamCatcher Interactive, Strategy First, Ascaron Entertainment",Multi-region
Crunchy Leaf Games,Europe
Cult Games,Europe
D'Avekki Studios Limited,Europe
"DECK13 Spotlight, Deck 13, First Press Games",Multi-region
Daedalic Entertainment,Europe
"Dear Villagers, Plug In Digital",Multi-region
"Deep Silver, Egosoft",Multi-region
Devolver Digital,North America
Digerati Distribution,North America
"DreamCatcher Interactive, Enlight Software",Multi-region
"DreamCatcher Interactive, GMX Media",Multi-region
"DreamCatcher Interactive, N3V Games",Multi-region
E-One Studio,North America
"EA Games, Electronic Arts",Multi-region
"EA Sports, Electronic Arts",Multi-region
Eidos Interactive,North America
"Eidos Interactive, Atari SA",Multi-region
"Eidos Interactive, Sold Out Software, ak tronic",Multi-region
"Eidos Interactive, Square Enix",Multi-region
"Eidos Interactive, Square Enix, Bandai Namco Games",Multi-region
"Eidos Interactive, Square Enix, Spike",Multi-region
Electronic Arts,North America
"Electronic Arts, EA Games",Multi-region
"Electronic Arts, Square EA, Sold Out Software, ak tronic",Multi-region
"Emobi Games, Tradewest",Multi-region
"Encore Software, MediaQuest, JoWooD Entertainment AG, Sold Out Software",Multi-region
"Enlight Software, DreamCatcher Interactive, JoWooD Entertainment AG",Multi-region
"Evolved Games, SouthPeak Games",Multi-region
Fairyship Games,North America
Fellow Traveller,Other
Finji,North America
FireFly Studios,Europe
Fireshine Games,Europe
"Fishing Cactus, Big Fish Games, Plug In Digital",Multi-region
Focus Home Interactive,Europe
"Fox Interactive, Sierra Entertainment, CyberFront, Empire Interactive",Multi-region
Freedom Games,North America
"Funcom, IQ Media Nordic AB, Ubisoft, Empire Interactive",Multi-region
"Gathering, Sold Out Software",Multi-region
"Global Star Software, 2K Games",Multi-region
"Got Game Entertainment, Adventures Planet SRL",Multi-region
"Got Game Entertainment, Russobit-M",Multi-region
Gotham Games,North America
Groove Games,North America
Hooded Horse,North America
Humble Games,North America
IMGN.PRO,Europe
IOI Partners,North America
Infogrames,Europe
"Infogrames, Hasbro Interactive",Multi-region
"Infogrames, Sold Out Software",Multi-region
"Interplay, Frogster Interactive, Empire Interactive",Multi-region
"Interplay, Sega, Virgin Interactive",Multi-region
"Interplay, Sega, Virgin Interactive, Atari Corporation",Multi-region
"KISS Ltd., Maximum Games, Avanquest Software",Multi-region
Kalypso,Europe
Konami,Japan
Larian Studios Games,Europe
Left Behind Games,North America
Legacy Interactive,North America
"Looking Glass Studios, Nightdive Studios, Electronic Arts",Multi-region
"LucasArts, Brasoft",Multi-region
"LucasArts, Disney Interactive, Activision",Multi-region
"LucasArts, Limited Run Games, Brasoft Produtos de Informatica Ltda.",Multi-region
Maschinen-Mensch,Europe
Mastertronic,Europe
"Maxis, Electronic Arts",Multi-region
"Meridian4, Frozenbyte, Inc., Manifesto Games, Reef Entertainment",Multi-region
"MicroProse, Infogrames, Hasbro Interactive, Sold Out Software",Multi-region
Microids,Europe
"Microsoft Game Studios, Microsoft",Multi-region
"MinMax Games Ltd., Focus Multimedia",Multi-region
Modus Games,North America
"Mojang AB, Microsoft",Multi-region
Mossmouth,North America
NExT Studios,China
"Nacon, 3goo",Multi-region
New World Interactive,North America
No Reply Games ,Europe
NovaLogic,North America
O3 Entertainment,Europe
OtherSide Entertainment,North America
Out Of The Park Developments,Europe
PM Studios Inc.,North America
Paleo Entertainment,Europe
Paradox Interactive,Europe
"Parallax Software, Lace Mamba Global",Multi-region
Phoenix Online Publishing,North America
Pillow Castle Games,North America
Pulse Entertainment,North America
RLR Training Inc,North America
Raiser Games,Europe
Raw Fury,Europe
"Raw Fury, Limited Run Games",Multi-region
Red Storm Entertainment,North America
Reef Entertainment,Europe
Refugium Games,Europe
Relic Entertainment,North America
Rockstar Games,North America
"Rockstar Games, SCEA, Capcom",Multi-region
"Rockstar Games, SCEA, Capcom, Take-Two Interactive",Multi-region
"Rockstar Games, Take-Two Interactive",Multi-region
Running With Scissors,North America
Santa Ragione,Europe
Sega,Japan
"Sega, Atlus",Multi-region
"Sega, Sega Europe",Multi-region
Serenity Forge,North America
Shiro Games,Europe
Shrapnel Games,North America
"Sierra Entertainment, Frogster Interactive, Sold Out Software",Multi-region
"Sierra Entertainment, Valve Software, Source Corporation, CyberFront",Multi-region
Sony Interactive Entertainment,Multi-region
Spiral Game Studios,Other
Square Enix,Japan
Stardock,North America
Strategy First,North America
"Strategy First, 1C Entertainment",Multi-region
"Strategy First, Quotix Software",Multi-region
Supergiant Games,North America
THQ,North America
"THQ, CyberFront",Multi-region
"THQ, Sega, Russel, ak tronic",Multi-region
"Take-Two Interactive, ak tronic",Multi-region
Telltale Games,North America
The Adventure Company,North America
Thunder Lotus Games,North America
TopWare Interactive,Europe
"Tri Synergy, East Entertainment Media",Multi-region
"Tri Synergy, Focus Home Interactive, Dinamic Multimedia, Crimson Cow, Ascaron Entertainment, Peter Games",Multi-region
"Twice Different, Humble Games",Multi-region
Two Tribes,Europe
"U&I Entertainment, Moonbite Games",Multi-region
Ubisoft,Europe
"Ubisoft, Blue Byte, Excalibur Publishing",Multi-region
"VU Games, Electronic Arts, CyberFront, Sonokong",Multi-region
Valve Software,North America
"Valve Software, Electronic Arts",Multi-region
"Valve Software, Electronic Arts, CyberFront, EA Games",Multi-region
Viva Media,North America
Warner Bros. Interactive Entertainment,North America
"Warner Bros. Interactive Entertainment, CD Projekt, Spike Chunsoft, Bandai Namco Games, CD Projekt Red Studio",Multi-region
Whiptail Interactive,North America
Wired Productions,Europe
"Wolf Brew Games, CrossFunction, Digerati Distribution, Merge Games",Multi-region
Xbox Game Studios,North America
Xicat Interactive,North America
"ZA/UM, iam8bit, Spike Chunsoft",Multi-region
"bitComposer, Kalypso",Multi-region
"eBrain Studio, E-Home Entertainment",Multi-region
"id Software, GT Interactive, Tec Toy",Multi-region
tinyBuild,North America
"tobyfox, Fangamer, 8-4",Multi-region
